    148f:	8a 48 03             	mov    cl,BYTE PTR [rax+0x3]
    45b8:	48 83 ec 10          	sub    rsp,0x10
    45bc:	4c 89 14 24          	mov    QWORD PTR [rsp],r10
    45c0:	48 89 44 24 08       	mov    QWORD PTR [rsp+0x8],rax
    45c5:	e8 26 be 01 00       	call   203f0 <__cxa_finalize@plt+0x1f370>
    45ca:	48 8b bd 48 ac ff ff 	mov    rdi,QWORD PTR [rbp-0x53b8]
    45d1:	48 8b b5 50 ac ff ff 	mov    rsi,QWORD PTR [rbp-0x53b0]
    45d8:	4c 8b 8d f0 de ff ff 	mov    r9,QWORD PTR [rbp-0x2110]
    45df:	48 83 c4 10          	add    rsp,0x10
    45e3:	0f ae f0             	mfence
    45e6:	8b 85 00 f5 ff ff    	mov    eax,DWORD PTR [rbp-0xb00]
    45ec:	48 83 c0 01          	add    rax,0x1
    45f0:	48 69 d0 40 02 00 00 	imul   rdx,rax,0x240
    45f7:	48 89 d1             	mov    rcx,rdx
    45fa:	48 81 e9 00 01 00 00 	sub    rcx,0x100
    4601:	4c 89 c8             	mov    rax,r9
    4604:	48 01 d0             	add    rax,rdx
    4607:	48 89 85 40 b0 ff ff 	mov    QWORD PTR [rbp-0x4fc0],rax
    460e:	4c 89 ca             	mov    rdx,r9
    4611:	48 01 ca             	add    rdx,rcx
    4614:	0f ae 38             	clflush BYTE PTR [rax]
    4617:	8b 85 04 f5 ff ff    	mov    eax,DWORD PTR [rbp-0xafc]
    461d:	48 83 c0 01          	add    rax,0x1
    4621:	48 69 c8 40 02 00 00 	imul   rcx,rax,0x240
    4628:	49 89 c8             	mov    r8,rcx
    462b:	49 81 e8 00 01 00 00 	sub    r8,0x100
    4632:	4c 89 c8             	mov    rax,r9
    4635:	48 01 c8             	add    rax,rcx
    4638:	48 89 85 10 b0 ff ff 	mov    QWORD PTR [rbp-0x4ff0],rax
    463f:	4c 89 c9             	mov    rcx,r9
    4642:	4c 01 c1             	add    rcx,r8
    4645:	0f ae 38             	clflush BYTE PTR [rax]
    4648:	8b 85 08 f5 ff ff    	mov    eax,DWORD PTR [rbp-0xaf8]
    464e:	48 83 c0 01          	add    rax,0x1
    4652:	4c 69 c0 40 02 00 00 	imul   r8,rax,0x240
    4659:	4d 89 c2             	mov    r10,r8
    465c:	49 81 ea 00 01 00 00 	sub    r10,0x100
    4663:	4c 89 c8             	mov    rax,r9
    4666:	4c 01 c0             	add    rax,r8
    4669:	48 89 85 b8 b1 ff ff 	mov    QWORD PTR [rbp-0x4e48],rax
    4670:	4d 89 c8             	mov    r8,r9
    4673:	4d 01 d0             	add    r8,r10
    4676:	0f ae 38             	clflush BYTE PTR [rax]
    4679:	8b 85 0c f5 ff ff    	mov    eax,DWORD PTR [rbp-0xaf4]
    467f:	48 83 c0 01          	add    rax,0x1
    4683:	4c 69 d8 40 02 00 00 	imul   r11,rax,0x240
    468a:	4d 89 da             	mov    r10,r11
    468d:	49 81 ea 00 01 00 00 	sub    r10,0x100
    4694:	4c 89 c8             	mov    rax,r9
    4697:	4c 01 d8             	add    rax,r11
    469a:	48 89 85 f8 b1 ff ff 	mov    QWORD PTR [rbp-0x4e08],rax
    46a1:	4d 01 d1             	add    r9,r10
    46a4:	0f ae 38             	clflush BYTE PTR [rax]
    46a7:	0f ae f0             	mfence
    46aa:	e8 a1 bf 01 00       	call   20650 <__cxa_finalize@plt+0x1f5d0>
    46af:	48 8b bd 58 ac ff ff 	mov    rdi,QWORD PTR [rbp-0x53a8]
    46b6:	48 8b b5 60 ac ff ff 	mov    rsi,QWORD PTR [rbp-0x53a0]
    46bd:	4c 8b 9d f0 de ff ff 	mov    r11,QWORD PTR [rbp-0x2110]
    46c4:	0f ae f0             	mfence
    46c7:	8b 85 60 f5 ff ff    	mov    eax,DWORD PTR [rbp-0xaa0]
    46cd:	48 83 c0 01          	add    rax,0x1
    46d1:	48 69 d0 40 02 00 00 	imul   rdx,rax,0x240
    46d8:	48 89 d1             	mov    rcx,rdx
    46db:	48 81 e9 00 01 00 00 	sub    rcx,0x100
    46e2:	4c 89 d8             	mov    rax,r11
    46e5:	48 01 d0             	add    rax,rdx
    46e8:	48 89 85 20 af ff ff 	mov    QWORD PTR [rbp-0x50e0],rax
    46ef:	4c 89 da             	mov    rdx,r11
    46f2:	48 01 ca             	add    rdx,rcx
    46f5:	0f ae 38             	clflush BYTE PTR [rax]
    46f8:	8b 85 64 f5 ff ff    	mov    eax,DWORD PTR [rbp-0xa9c]
    46fe:	48 83 c0 01          	add    rax,0x1
    4702:	48 69 c8 40 02 00 00 	imul   rcx,rax,0x240
    4709:	49 89 c8             	mov    r8,rcx
    470c:	49 81 e8 00 01 00 00 	sub    r8,0x100
    4713:	4c 89 d8             	mov    rax,r11
    4716:	48 01 c8             	add    rax,rcx
    4719:	48 89 85 28 af ff ff 	mov    QWORD PTR [rbp-0x50d8],rax
    4720:	4c 89 d9             	mov    rcx,r11
    4723:	4c 01 c1             	add    rcx,r8
    4726:	0f ae 38             	clflush BYTE PTR [rax]
    4729:	8b 85 68 f5 ff ff    	mov    eax,DWORD PTR [rbp-0xa98]
    472f:	48 83 c0 01          	add    rax,0x1
    4733:	4c 69 c0 40 02 00 00 	imul   r8,rax,0x240
    473a:	4d 89 c1             	mov    r9,r8
    473d:	49 81 e9 00 01 00 00 	sub    r9,0x100
    4744:	4c 89 d8             	mov    rax,r11
    4747:	4c 01 c0             	add    rax,r8
    474a:	48 89 85 90 af ff ff 	mov    QWORD PTR [rbp-0x5070],rax
    4751:	4d 89 d8             	mov    r8,r11
    4754:	4d 01 c8             	add    r8,r9
    4757:	0f ae 38             	clflush BYTE PTR [rax]
    475a:	8b 85 6c f5 ff ff    	mov    eax,DWORD PTR [rbp-0xa94]
    4760:	48 83 c0 01          	add    rax,0x1
    4764:	4c 69 c8 40 02 00 00 	imul   r9,rax,0x240
    476b:	4d 89 ca             	mov    r10,r9
    476e:	49 81 ea 00 01 00 00 	sub    r10,0x100
    4775:	4c 89 d8             	mov    rax,r11
    4778:	4c 01 c8             	add    rax,r9
    477b:	48 89 85 98 af ff ff 	mov    QWORD PTR [rbp-0x5068],rax
    4782:	4d 89 d9             	mov    r9,r11
    4785:	4d 01 d1             	add    r9,r10
    4788:	0f ae 38             	clflush BYTE PTR [rax]
    478b:	8b 85 70 f5 ff ff    	mov    eax,DWORD PTR [rbp-0xa90]
    4791:	48 83 c0 01          	add    rax,0x1
    4795:	4c 69 d0 40 02 00 00 	imul   r10,rax,0x240
    479c:	4c 89 d3             	mov    rbx,r10
    479f:	48 81 eb 00 01 00 00 	sub    rbx,0x100
    47a6:	4c 89 d8             	mov    rax,r11
    47a9:	4c 01 d0             	add    rax,r10
    47ac:	48 89 85 68 ac ff ff 	mov    QWORD PTR [rbp-0x5398],rax
    47b3:	4d 89 da             	mov    r10,r11
    47b6:	49 01 da             	add    r10,rbx
    47b9:	0f ae 38             	clflush BYTE PTR [rax]
    47bc:	8b 85 74 f5 ff ff    	mov    eax,DWORD PTR [rbp-0xa8c]
    47c2:	48 83 c0 01          	add    rax,0x1
    47c6:	48 69 c0 40 02 00 00 	imul   rax,rax,0x240
    47cd:	48 89 c3             	mov    rbx,rax
    47d0:	48 81 eb 00 01 00 00 	sub    rbx,0x100
    47d7:	49 01 c3             	add    r11,rax
    47da:	48 8b 85 f0 de ff ff 	mov    rax,QWORD PTR [rbp-0x2110]
    47e1:	4c 89 9d 70 ac ff ff 	mov    QWORD PTR [rbp-0x5390],r11
    47e8:	48 01 d8             	add    rax,rbx
    47eb:	41 0f ae 3b          	clflush BYTE PTR [r11]
    47ef:	0f ae f0             	mfence
    47f2:	48 83 ec 10          	sub    rsp,0x10
    47f6:	4c 89 14 24          	mov    QWORD PTR [rsp],r10
    47fa:	48 89 44 24 08       	mov    QWORD PTR [rsp+0x8],rax
    47ff:	e8 ec bb 01 00       	call   203f0 <__cxa_finalize@plt+0x1f370>
    4804:	48 8b bd 68 ac ff ff 	mov    rdi,QWORD PTR [rbp-0x5398]
    480b:	48 8b b5 70 ac ff ff 	mov    rsi,QWORD PTR [rbp-0x5390]
    4812:	4c 8b 8d f0 de ff ff 	mov    r9,QWORD PTR [rbp-0x2110]
    4819:	48 83 c4 10          	add    rsp,0x10
    481d:	0f ae f0             	mfence
    4820:	8b 85 78 f5 ff ff    	mov    eax,DWORD PTR [rbp-0xa88]
    4826:	48 83 c0 01          	add    rax,0x1
    482a:	48 69 d0 40 02 00 00 	imul   rdx,rax,0x240
    4831:	48 89 d1             	mov    rcx,rdx
    4834:	48 81 e9 00 01 00 00 	sub    rcx,0x100
    483b:	4c 89 c8             	mov    rax,r9
    483e:	48 01 d0             	add    rax,rdx
    4841:	48 89 85 48 b1 ff ff 	mov    QWORD PTR [rbp-0x4eb8],rax
    4848:	4c 89 ca             	mov    rdx,r9
    484b:	48 01 ca             	add    rdx,rcx
    484e:	0f ae 38             	clflush BYTE PTR [rax]
    4851:	8b 85 7c f5 ff ff    	mov    eax,DWORD PTR [rbp-0xa84]
    4857:	48 83 c0 01          	add    rax,0x1
    485b:	48 69 c8 40 02 00 00 	imul   rcx,rax,0x240
    4862:	49 89 c8             	mov    r8,rcx
    4865:	49 81 e8 00 01 00 00 	sub    r8,0x100
    486c:	4c 89 c8             	mov    rax,r9
    486f:	48 01 c8             	add    rax,rcx
    4872:	48 89 85 88 b1 ff ff 	mov    QWORD PTR [rbp-0x4e78],rax
    4879:	4c 89 c9             	mov    rcx,r9
    487c:	4c 01 c1             	add    rcx,r8
    487f:	0f ae 38             	clflush BYTE PTR [rax]
    4882:	8b 85 80 f5 ff ff    	mov    eax,DWORD PTR [rbp-0xa80]
    4888:	48 83 c0 01          	add    rax,0x1
    488c:	4c 69 c0 40 02 00 00 	imul   r8,rax,0x240
    4893:	4d 89 c2             	mov    r10,r8
    4896:	49 81 ea 00 01 00 00 	sub    r10,0x100
    489d:	4c 89 c8             	mov    rax,r9
    48a0:	4c 01 c0             	add    rax,r8
    48a3:	48 89 85 88 ba ff ff 	mov    QWORD PTR [rbp-0x4578],rax
    48aa:	4d 89 c8             	mov    r8,r9
    48ad:	4d 01 d0             	add    r8,r10
    48b0:	0f ae 38             	clflush BYTE PTR [rax]
    48b3:	8b 85 84 f5 ff ff    	mov    eax,DWORD PTR [rbp-0xa7c]
    48b9:	48 83 c0 01          	add    rax,0x1
    48bd:	4c 69 d8 40 02 00 00 	imul   r11,rax,0x240
    48c4:	4d 89 da             	mov    r10,r11
    48c7:	49 81 ea 00 01 00 00 	sub    r10,0x100
    48ce:	4c 89 c8             	mov    rax,r9
    48d1:	4c 01 d8             	add    rax,r11
    48d4:	48 89 85 90 ba ff ff 	mov    QWORD PTR [rbp-0x4570],rax
    48db:	4d 01 d1             	add    r9,r10
    48de:	0f ae 38             	clflush BYTE PTR [rax]
    48e1:	0f ae f0             	mfence
    48e4:	e8 67 bd 01 00       	call   20650 <__cxa_finalize@plt+0x1f5d0>
    48e9:	48 8b bd 78 ac ff ff 	mov    rdi,QWORD PTR [rbp-0x5388]
    48f0:	48 8b b5 80 ac ff ff 	mov    rsi,QWORD PTR [rbp-0x5380]
    48f7:	4c 8b 9d f0 de ff ff 	mov    r11,QWORD PTR [rbp-0x2110]
    48fe:	0f ae f0             	mfence
    4901:	8b 85 88 f5 ff ff    	mov    eax,DWORD PTR [rbp-0xa78]
    4907:	48 83 c0 01          	add    rax,0x1
    490b:	48 69 d0 40 02 00 00 	imul   rdx,rax,0x240
    4912:	48 89 d1             	mov    rcx,rdx
    4915:	48 81 e9 00 01 00 00 	sub    rcx,0x100
    491c:	4c 89 d8             	mov    rax,r11
    491f:	48 01 d0             	add    rax,rdx
    4922:	48 89 85 60 af ff ff 	mov    QWORD PTR [rbp-0x50a0],rax
    4929:	4c 89 da             	mov    rdx,r11
    492c:	48 01 ca             	add    rdx,rcx
    492f:	0f ae 38             	clflush BYTE PTR [rax]
    4932:	8b 85 8c f5 ff ff    	mov    eax,DWORD PTR [rbp-0xa74]
    4938:	48 83 c0 01          	add    rax,0x1
    493c:	48 69 c8 40 02 00 00 	imul   rcx,rax,0x240
    4943:	49 89 c8             	mov    r8,rcx
    4946:	49 81 e8 00 01 00 00 	sub    r8,0x100
    494d:	4c 89 d8             	mov    rax,r11
    4950:	48 01 c8             	add    rax,rcx
    4953:	48 89 85 30 af ff ff 	mov    QWORD PTR [rbp-0x50d0],rax
    495a:	4c 89 d9             	mov    rcx,r11
    495d:	4c 01 c1             	add    rcx,r8
    4960:	0f ae 38             	clflush BYTE PTR [rax]
    4963:	8b 85 90 f5 ff ff    	mov    eax,DWORD PTR [rbp-0xa70]
    4969:	48 83 c0 01          	add    rax,0x1
    496d:	4c 69 c0 40 02 00 00 	imul   r8,rax,0x240
    4974:	4d 89 c1             	mov    r9,r8
    4977:	49 81 e9 00 01 00 00 	sub    r9,0x100
    497e:	4c 89 d8             	mov    rax,r11
    4981:	4c 01 c0             	add    rax,r8
    4984:	48 89 85 08 b3 ff ff 	mov    QWORD PTR [rbp-0x4cf8],rax
    498b:	4d 89 d8             	mov    r8,r11
    498e:	4d 01 c8             	add    r8,r9
    4991:	0f ae 38             	clflush BYTE PTR [rax]
    4994:	8b 85 94 f5 ff ff    	mov    eax,DWORD PTR [rbp-0xa6c]
    499a:	48 83 c0 01          	add    rax,0x1
    499e:	4c 69 c8 40 02 00 00 	imul   r9,rax,0x240
    49a5:	4d 89 ca             	mov    r10,r9
    49a8:	49 81 ea 00 01 00 00 	sub    r10,0x100
    49af:	4c 89 d8             	mov    rax,r11
    49b2:	4c 01 c8             	add    rax,r9
    49b5:	48 89 85 48 b3 ff ff 	mov    QWORD PTR [rbp-0x4cb8],rax
    49bc:	4d 89 d9             	mov    r9,r11
    49bf:	4d 01 d1             	add    r9,r10
    49c2:	0f ae 38             	clflush BYTE PTR [rax]
    49c5:	8b 85 98 f5 ff ff    	mov    eax,DWORD PTR [rbp-0xa68]
    49cb:	48 83 c0 01          	add    rax,0x1
    49cf:	4c 69 d0 40 02 00 00 	imul   r10,rax,0x240
    49d6:	4c 89 d3             	mov    rbx,r10
    49d9:	48 81 eb 00 01 00 00 	sub    rbx,0x100
    49e0:	4c 89 d8             	mov    rax,r11
    49e3:	4c 01 d0             	add    rax,r10
    49e6:	48 89 85 88 ac ff ff 	mov    QWORD PTR [rbp-0x5378],rax
    49ed:	4d 89 da             	mov    r10,r11
    49f0:	49 01 da             	add    r10,rbx
    49f3:	0f ae 38             	clflush BYTE PTR [rax]
    49f6:	8b 85 9c f5 ff ff    	mov    eax,DWORD PTR [rbp-0xa64]
    49fc:	48 83 c0 01          	add    rax,0x1
    4a00:	48 69 c0 40 02 00 00 	imul   rax,rax,0x240
    4a07:	48 89 c3             	mov    rbx,rax
    4a0a:	48 81 eb 00 01 00 00 	sub    rbx,0x100
    4a11:	49 01 c3             	add    r11,rax
    4a14:	48 8b 85 f0 de ff ff 	mov    rax,QWORD PTR [rbp-0x2110]
    4a1b:	4c 89 9d 90 ac ff ff 	mov    QWORD PTR [rbp-0x5370],r11
    4a22:	48 01 d8             	add    rax,rbx
    4a25:	41 0f ae 3b          	clflush BYTE PTR [r11]
    4a29:	0f ae f0             	mfence
    4a2c:	48 83 ec 10          	sub    rsp,0x10
    4a30:	4c 89 14 24          	mov    QWORD PTR [rsp],r10
    4a34:	48 89 44 24 08       	mov    QWORD PTR [rsp+0x8],rax
    4a39:	e8 b2 b9 01 00       	call   203f0 <__cxa_finalize@plt+0x1f370>
    4a3e:	48 8b bd 88 ac ff ff 	mov    rdi,QWORD PTR [rbp-0x5378]
    4a45:	48 8b b5 90 ac ff ff 	mov    rsi,QWORD PTR [rbp-0x5370]
    4a4c:	4c 8b 8d f0 de ff ff 	mov    r9,QWORD PTR [rbp-0x2110]
    4a53:	48 83 c4 10          	add    rsp,0x10
    4a57:	0f ae f0             	mfence
    4a5a:	8b 85 a0 f5 ff ff    	mov    eax,DWORD PTR [rbp-0xa60]
    4a60:	48 83 c0 01          	add    rax,0x1
    4a64:	48 69 d0 40 02 00 00 	imul   rdx,rax,0x240
    4a6b:	48 89 d1             	mov    rcx,rdx
    4a6e:	48 81 e9 00 01 00 00 	sub    rcx,0x100
    4a75:	4c 89 c8             	mov    rax,r9
    4a78:	48 01 d0             	add    rax,rdx
    4a7b:	48 89 85 50 ba ff ff 	mov    QWORD PTR [rbp-0x45b0],rax
    4a82:	4c 89 ca             	mov    rdx,r9
    4a85:	48 01 ca             	add    rdx,rcx
    4a88:	0f ae 38             	clflush BYTE PTR [rax]
    4a8b:	8b 85 a4 f5 ff ff    	mov    eax,DWORD PTR [rbp-0xa5c]
    4a91:	48 83 c0 01          	add    rax,0x1
    4a95:	48 69 c8 40 02 00 00 	imul   rcx,rax,0x240
    4a9c:	49 89 c8             	mov    r8,rcx
    4a9f:	49 81 e8 00 01 00 00 	sub    r8,0x100
    4aa6:	4c 89 c8             	mov    rax,r9
    4aa9:	48 01 c8             	add    rax,rcx
    4aac:	48 89 85 58 ba ff ff 	mov    QWORD PTR [rbp-0x45a8],rax
    4ab3:	4c 89 c9             	mov    rcx,r9
    4ab6:	4c 01 c1             	add    rcx,r8
    4ab9:	0f ae 38             	clflush BYTE PTR [rax]
    4abc:	8b 85 a8 f5 ff ff    	mov    eax,DWORD PTR [rbp-0xa58]
    4ac2:	48 83 c0 01          	add    rax,0x1
    4ac6:	4c 69 c0 40 02 00 00 	imul   r8,rax,0x240
    4acd:	4c 89 c0             	mov    rax,r8
    4ad0:	48 2d 00 01 00 00    	sub    rax,0x100
    4ad6:	4c 89 cb             	mov    rbx,r9
    4ad9:	4c 01 c3             	add    rbx,r8
    4adc:	4d 89 c8             	mov    r8,r9
    4adf:	49 01 c0             	add    r8,rax
    4ae2:	0f ae 3b             	clflush BYTE PTR [rbx]
    4ae5:	8b 85 ac f5 ff ff    	mov    eax,DWORD PTR [rbp-0xa54]
    4aeb:	48 83 c0 01          	add    rax,0x1
    4aef:	4c 69 d8 40 02 00 00 	imul   r11,rax,0x240
    4af6:	4d 89 da             	mov    r10,r11
    4af9:	49 81 ea 00 01 00 00 	sub    r10,0x100
    4b00:	4c 89 c8             	mov    rax,r9
    4b03:	4c 01 d8             	add    rax,r11
    4b06:	48 89 85 50 b4 ff ff 	mov    QWORD PTR [rbp-0x4bb0],rax
    4b0d:	4d 01 d1             	add    r9,r10
    4b10:	0f ae 38             	clflush BYTE PTR [rax]
    4b13:	0f ae f0             	mfence
    4b16:	e8 35 bb 01 00       	call   20650 <__cxa_finalize@plt+0x1f5d0>
    4b1b:	48 8b bd 98 ac ff ff 	mov    rdi,QWORD PTR [rbp-0x5368]
    4b22:	48 8b b5 a0 ac ff ff 	mov    rsi,QWORD PTR [rbp-0x5360]
    4b29:	48 8b 85 f0 de ff ff 	mov    rax,QWORD PTR [rbp-0x2110]
    4b30:	0f ae f0             	mfence
    4b33:	8b 8d b0 f5 ff ff    	mov    ecx,DWORD PTR [rbp-0xa50]
    4b39:	48 83 c1 01          	add    rcx,0x1
    4b3d:	48 69 d1 40 02 00 00 	imul   rdx,rcx,0x240
    4b44:	49 89 d0             	mov    r8,rdx
    4b47:	49 81 e8 00 01 00 00 	sub    r8,0x100
    4b4e:	48 89 c1             	mov    rcx,rax
    4b51:	48 01 d1             	add    rcx,rdx
    4b54:	48 89 8d 00 b7 ff ff 	mov    QWORD PTR [rbp-0x4900],rcx
    4b5b:	48 89 c2             	mov    rdx,rax
    4b5e:	4c 01 c2             	add    rdx,r8
    4b61:	0f ae 39             	clflush BYTE PTR [rcx]
    4b64:	8b 8d b4 f5 ff ff    	mov    ecx,DWORD PTR [rbp-0xa4c]
    4b6a:	48 83 c1 01          	add    rcx,0x1
    4b6e:	4c 69 c1 40 02 00 00 	imul   r8,rcx,0x240
    4b75:	4d 89 c1             	mov    r9,r8
    4b78:	49 81 e9 00 01 00 00 	sub    r9,0x100
    4b7f:	48 89 c1             	mov    rcx,rax
    4b82:	4c 01 c1             	add    rcx,r8
    4b85:	48 89 8d 08 b7 ff ff 	mov    QWORD PTR [rbp-0x48f8],rcx
    4b8c:	49 89 c0             	mov    r8,rax
    4b8f:	4d 01 c8             	add    r8,r9
    4b92:	4c 89 85 a8 ac ff ff 	mov    QWORD PTR [rbp-0x5358],r8
    4b99:	0f ae 39             	clflush BYTE PTR [rcx]
    4b9c:	8b 8d b8 f5 ff ff    	mov    ecx,DWORD PTR [rbp-0xa48]
    4ba2:	48 83 c1 01          	add    rcx,0x1
    4ba6:	4c 69 c1 40 02 00 00 	imul   r8,rcx,0x240
    4bad:	4d 89 c1             	mov    r9,r8
    4bb0:	49 81 e9 00 01 00 00 	sub    r9,0x100
    4bb7:	48 89 c1             	mov    rcx,rax
    4bba:	4c 01 c1             	add    rcx,r8
    4bbd:	48 89 8d 00 b0 ff ff 	mov    QWORD PTR [rbp-0x5000],rcx
    4bc4:	49 89 c0             	mov    r8,rax
    4bc7:	4d 01 c8             	add    r8,r9
    4bca:	0f ae 39             	clflush BYTE PTR [rcx]
    4bcd:	8b 8d bc f5 ff ff    	mov    ecx,DWORD PTR [rbp-0xa44]
    4bd3:	48 83 c1 01          	add    rcx,0x1
    4bd7:	4c 69 c9 40 02 00 00 	imul   r9,rcx,0x240
    4bde:	4d 89 ca             	mov    r10,r9
    4be1:	49 81 ea 00 01 00 00 	sub    r10,0x100
    4be8:	48 89 c1             	mov    rcx,rax
    4beb:	4c 01 c9             	add    rcx,r9
    4bee:	48 89 8d 08 b0 ff ff 	mov    QWORD PTR [rbp-0x4ff8],rcx
    4bf5:	49 89 c1             	mov    r9,rax
    4bf8:	4d 01 d1             	add    r9,r10
    4bfb:	0f ae 39             	clflush BYTE PTR [rcx]
    4bfe:	8b 8d c0 f5 ff ff    	mov    ecx,DWORD PTR [rbp-0xa40]
    4c04:	48 83 c1 01          	add    rcx,0x1
    4c08:	4c 69 d1 40 02 00 00 	imul   r10,rcx,0x240
    4c0f:	4d 89 d3             	mov    r11,r10
    4c12:	49 81 eb 00 01 00 00 	sub    r11,0x100
    4c19:	48 89 c1             	mov    rcx,rax
    4c1c:	4c 01 d1             	add    rcx,r10
    4c1f:	48 89 8d b0 ac ff ff 	mov    QWORD PTR [rbp-0x5350],rcx
    4c26:	49 89 c2             	mov    r10,rax
    4c29:	4d 01 da             	add    r10,r11
    4c2c:	0f ae 39             	clflush BYTE PTR [rcx]
    4c2f:	8b 8d c4 f5 ff ff    	mov    ecx,DWORD PTR [rbp-0xa3c]
    4c35:	48 83 c1 01          	add    rcx,0x1
    4c39:	48 69 c9 40 02 00 00 	imul   rcx,rcx,0x240
    4c40:	49 89 cb             	mov    r11,rcx
    4c43:	49 81 eb 00 01 00 00 	sub    r11,0x100
    4c4a:	48 01 c8             	add    rax,rcx
    4c4d:	48 8b 8d a8 ac ff ff 	mov    rcx,QWORD PTR [rbp-0x5358]
    4c54:	48 89 85 b8 ac ff ff 	mov    QWORD PTR [rbp-0x5348],rax
    4c5b:	48 8b 85 f0 de ff ff 	mov    rax,QWORD PTR [rbp-0x2110]
    4c62:	4c 01 d8             	add    rax,r11
    4c65:	4c 8b 9d b8 ac ff ff 	mov    r11,QWORD PTR [rbp-0x5348]
    4c6c:	41 0f ae 3b          	clflush BYTE PTR [r11]
    4c70:	0f ae f0             	mfence
    4c73:	48 83 ec 10          	sub    rsp,0x10
    4c77:	4c 89 14 24          	mov    QWORD PTR [rsp],r10
    4c7b:	48 89 44 24 08       	mov    QWORD PTR [rsp+0x8],rax
    4c80:	e8 6b b7 01 00       	call   203f0 <__cxa_finalize@plt+0x1f370>
    4c85:	48 8b bd b0 ac ff ff 	mov    rdi,QWORD PTR [rbp-0x5350]
    4c8c:	48 8b b5 b8 ac ff ff 	mov    rsi,QWORD PTR [rbp-0x5348]
    4c93:	4c 8b 8d f0 de ff ff 	mov    r9,QWORD PTR [rbp-0x2110]
    4c9a:	48 83 c4 10          	add    rsp,0x10
    4c9e:	0f ae f0             	mfence
    4ca1:	8b 85 c8 f5 ff ff    	mov    eax,DWORD PTR [rbp-0xa38]
    4ca7:	48 83 c0 01          	add    rax,0x1
    4cab:	48 69 d0 40 02 00 00 	imul   rdx,rax,0x240
    4cb2:	48 89 d1             	mov    rcx,rdx
    4cb5:	48 81 e9 00 01 00 00 	sub    rcx,0x100
    4cbc:	4c 89 c8             	mov    rax,r9
    4cbf:	48 01 d0             	add    rax,rdx
    4cc2:	48 89 85 30 b2 ff ff 	mov    QWORD PTR [rbp-0x4dd0],rax
    4cc9:	4c 89 ca             	mov    rdx,r9
    4ccc:	48 01 ca             	add    rdx,rcx
    4ccf:	0f ae 38             	clflush BYTE PTR [rax]
    4cd2:	8b 85 cc f5 ff ff    	mov    eax,DWORD PTR [rbp-0xa34]
    4cd8:	48 83 c0 01          	add    rax,0x1
    4cdc:	48 69 c8 40 02 00 00 	imul   rcx,rax,0x240
    4ce3:	49 89 c8             	mov    r8,rcx
    4ce6:	49 81 e8 00 01 00 00 	sub    r8,0x100
    4ced:	4c 89 c8             	mov    rax,r9
    4cf0:	48 01 c8             	add    rax,rcx
    4cf3:	48 89 85 38 b2 ff ff 	mov    QWORD PTR [rbp-0x4dc8],rax
    4cfa:	4c 89 c9             	mov    rcx,r9
    4cfd:	4c 01 c1             	add    rcx,r8
    4d00:	0f ae 38             	clflush BYTE PTR [rax]
    4d03:	8b 85 d0 f5 ff ff    	mov    eax,DWORD PTR [rbp-0xa30]
    4d09:	48 83 c0 01          	add    rax,0x1
    4d0d:	4c 69 c0 40 02 00 00 	imul   r8,rax,0x240
